OtherPerCap,PctKids2Par,PctIlleg,ViolentCrimesPerPop
0.31,0.25,0.62,10
0.05,0.48,0.22,1
0.29,0.47,0.36,1
0.08,0.58,0.78,1
0.69,0.55,0.45,4
0.25,0.72,0.09,1
0.68,0.92,0.08,1
0,0.62,0.2,0
0.19,0.7,0.11,1
0.24,0.91,0.05,0
0.84,0.24,0.55,10
1,0.52,0.21,2
0.15,0.72,0.12,1
0.53,0.61,0.38,2
0.21,0.51,0.31,5
0,0.94,0.04,0
0.22,0.67,0.17,2
0.26,0.65,0.31,2
0,0.68,0.12,1
0,0.66,0.09,1
0.36,0.84,0.12,0
0.39,0.58,0.12,1
0.39,0.84,0.04,1
0.17,0.55,0.21,3
0.15,0.21,0.85,8
0.17,0.73,0.07,2
0.33,0.4,0.37,1
0.32,0.86,0.03,0
0.03,0.81,0.06,0
0.33,0.53,0.25,1
0.16,0.53,0.33,2
0.57,0.86,0.06,1
0.54,0.73,0.09,0
0.21,0,1,10
0.46,0.68,0.18,2
0.03,0.89,0.03,0
0.25,0.78,0.53,1
1,0.76,0.17,0
0.39,0.74,0.13,1
0,0.96,0.04,0
0.22,0.63,0.32,3
0.09,0.64,0.21,1
0.68,0.72,0.1,1
0,0.26,0.74,3
0.34,0.82,0.11,0
0.17,0.64,0.19,2
0.39,0.68,0.15,2
0.3,0.73,0.09,1
0.37,0.76,0.09,1
0.42,0.79,0.15,0
0.67,0.87,0.07,2
0.25,0.61,0.12,3
0.31,0.67,0.09,1
0.21,0.55,0.15,2
0.34,0.56,0.19,2
0.37,0.77,0.11,1
0.23,0.49,0.5,10
0.32,0.56,0.17,1
0.13,0.44,0.6,4
0.37,0.66,0.06,2
0,0.91,0.03,1
0.3,0.9,0.09,1
0,0.88,0.07,0
0.25,0.21,1,7
0.26,0.7,0.17,1
0.38,0.88,0.02,1
0.46,0.9,0.03,1
0.21,0.92,0.1,0
0.33,0.81,0.07,1
0.28,0.67,0.14,2
0.14,0.49,0.19,3
0.02,0.8,0.1,1
0.28,0.76,0.13,2
0.27,0.38,0.73,10
0,0.73,0.11,0
0.23,0.19,0.79,10
0.24,0.57,0.32,7
0,0.22,0.87,6
0.23,0.57,0.28,2
0.22,0.62,0.27,1
0.36,0.67,0.17,2
0.17,0.72,0.16,1
0.32,0.49,0.14,2
0.24,0.8,0.1,1
0.07,0.34,0.69,5
0,0.72,0.06,1
0.01,0.82,0.01,0
0,0.49,0.2,3
0.19,0.88,0.02,1
0.33,0.44,0.59,3
0.22,0.42,0.94,3
0.27,0.42,0.5,2
0.15,0.48,0.3,5
1,0.83,0.06,2
0.29,0.51,0.25,0
0.24,0.72,0.1,3
0.38,0.8,0.07,1
0.08,0.58,0.31,1
0.42,0.82,0.05,1
0.21,0.12,1,10
0.39,0.89,0.07,1
0.48,0.86,0.02,1
0,0.63,0.05,2
0.22,0.6,0.13,2
0.37,0.69,0.13,2
0,0.55,0.06,3
0.22,0.23,0.78,9
0,0.89,0.06,0
0.9,0.81,0.12,1
0.02,0.83,0.07,1
0.29,0.85,0.03,0
0.25,0.39,0.52,3
0.2,0,1,10
0.26,0.23,0.9,8
0.25,0.46,0.54,8
0.34,0.82,0.03,1
0.2,0.4,0.59,3
0.37,0.76,0.13,1
0.63,0.75,0.22,1
0.31,0.76,0.14,1
0.33,0.81,0.1,1
0.28,0.64,0.22,2
